crop,cost of cultivation,cost of production,yield
rice,28144.5,732.62,36.61
rice,25909.05,715.04,32.42
rice,33046.12,731.25,39.04
rice,45291.24,669.86,67.41
rice,46450.2,789.9,56
rice,28144.5,732.62,36.61
rice,25909.05,715.04,32.42
rice,33046.12,731.25,39.04
rice,45291.24,669.86,67.41
rice,46450.2,789.9,56
rice,28144.5,732.62,36.61
rice,25909.05,715.04,32.42
rice,33046.12,731.25,39.04
rice,45291.24,669.86,67.41
rice,46450.2,789.9,56
rice,33046.12,731.25,39.04
rice,45291.24,669.86,67.41
rice,46450.2,789.9,56
maize,19810.29,658.77,23.56
maize,19857.7,404.43,42.95
maize,20671.54,581.69,31.1
maize,19810.29,658.77,23.56
maize,21045.11,1387.36,13.7
maize,37801.85,840.58,42.68
maize,19857.7,404.43,42.95
maize,20671.54,581.69,31.1
maize,19810.29,658.77,23.56
maize,21045.11,1387.36,13.7
maize,37801.85,840.58,42.68
maize,19857.7,404.43,42.95
maize,20671.54,581.69,31.1
maize,19810.29,658.77,23.56
maize,21045.11,1387.36,13.7
maize,37801.85,840.58,42.68
maize,19857.7,404.43,42.95
maize,20671.54,581.69,31.1
maize,19810.29,658.77,23.56
maize,21045.11,1387.36,13.7
maize,37801.85,840.58,42.68
maize,19810.29,658.77,23.56
maize,19810.29,658.77,23.56
chickpea,17314.2,3484.01,4.71
chickpea,30434.61,2554.91,11.97
chickpea,30393.66,2358,11.98
chickpea,30114.45,1918.92,13.45
chickpea,32683.46,3207.35,9.33
chickpea,17314.2,3484.01,4.71
chickpea,30434.61,2554.91,11.97
chickpea,30393.66,2358,11.98
chickpea,30114.45,1918.92,13.45
chickpea,32683.46,3207.35,9.33
chickpea,17314.2,3484.01,4.71
chickpea,30434.61,2554.91,11.97
chickpea,30393.66,2358,11.98
chickpea,30114.45,1918.92,13.45
chickpea,32683.46,3207.35,9.33
chickpea,17314.2,3484.01,4.71
chickpea,30434.61,2554.91,11.97
chickpea,30393.66,2358,11.98
chickpea,30114.45,1918.92,13.45
chickpea,32683.46,3207.35,9.33
chickpea,17314.2,3484.01,4.71
chickpea,30434.61,2554.91,11.97
chickpea,30393.66,2358,11.98
chickpea,30114.45,1918.92,13.45
chickpea,32683.46,3207.35,9.33
chickpea,17314.2,3484.01,4.71
chickpea,30434.61,2554.91,11.97
chickpea,30393.66,2358,11.98
chickpea,30114.45,1918.92,13.45
chickpea,32683.46,3207.35,9.33
chickpea,32683.46,3207.35,9.33
kidneybeans,17705.93,1279.6,12.94
kidneybeans,19259.84,1341.29,13.54
kidneybeans,22560.3,1595.56,13.57
kidneybeans,19083.55,1610.4,11.61
kidneybeans,27507.54,1251.12,19.94
kidneybeans,17705.93,1279.6,12.94
kidneybeans,19259.84,1341.29,13.54
kidneybeans,22560.3,1595.56,13.57
kidneybeans,19083.55,1610.4,11.61
kidneybeans,27507.54,1251.12,19.94
kidneybeans,17705.93,1279.6,12.94
kidneybeans,19259.84,1341.29,13.54
kidneybeans,22560.3,1595.56,13.57
kidneybeans,19083.55,1610.4,11.61
kidneybeans,27507.54,1251.12,19.94
kidneybeans,17705.93,1279.6,12.94
kidneybeans,19259.84,1341.29,13.54
kidneybeans,22560.3,1595.56,13.57
kidneybeans,19083.55,1610.4,11.61
kidneybeans,27507.54,1251.12,19.94
lentil,8266.98,2614.14,3.01
lentil,9165.59,2068.67,4.05
lentil,7868.64,5777.48,1.32
lentil,13209.32,2228.97,5.9
lentil,15371.45,2261.24,6.7
lentil,8266.98,2614.14,3.01
lentil,9165.59,2068.67,4.05
lentil,7868.64,5777.48,1.32
lentil,13209.32,2228.97,5.9
lentil,15371.45,2261.24,6.7
lentil,8266.98,2614.14,3.01
lentil,9165.59,2068.67,4.05
lentil,7868.64,5777.48,1.32
lentil,13209.32,2228.97,5.9
lentil,15371.45,2261.24,6.7
lentil,8266.98,2614.14,3.01
lentil,9165.59,2068.67,4.05
lentil,7868.64,5777.48,1.32
lentil,13209.32,2228.97,5.9
lentil,15371.45,2261.24,6.7
lentil,8266.98,2614.14,3.01
lentil,9165.59,2068.67,4.05
lentil,7868.64,5777.48,1.32
lentil,13209.32,2228.97,5.9
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
pomegranate,38678.67,38456.02,38.6
pomegranate,38657.9,38765,39
pomegranate,359723.88,36777.9,38.2
pomegranate,39002.33,40785.9,39.2
pomegranate,39546.88,36565.09,38
banana,15828.83,503.76,2.39
banana,10756.72,509.99,5.83
banana,10070.44,509.26,7.05
banana,12018.18,527.35,5.9
banana,9116.82,539.47,7.69
banana,15828.83,503.76,2.39
banana,10756.72,509.99,5.83
banana,10070.44,509.26,7.05
banana,12018.18,527.35,5.9
banana,9116.82,539.47,7.69
banana,15828.83,503.76,2.39
banana,10756.72,509.99,5.83
banana,10070.44,509.26,7.05
banana,12018.18,527.35,5.9
banana,9116.82,539.47,7.69
banana,15828.83,503.76,2.39
banana,10756.72,509.99,5.83
banana,10070.44,509.26,7.05
banana,12018.18,527.35,5.9
banana,9116.82,539.47,7.69
banana,15828.83,503.76,2.39
banana,10756.72,509.99,5.83
banana,10070.44,509.26,7.05
banana,12018.18,527.35,5.9
banana,9116.82,539.47,7.69
banana,15828.83,503.76,2.39
banana,10756.72,509.99,5.83
banana,10070.44,509.26,7.05
banana,12018.18,527.35,5.9
banana,9116.82,539.47,7.69
mango,33002.33,33785.9,34.2
mango,34651.8,34241.9,35
mango,33452.1,33781.8,34.7
mango,39877.3,34557.8,35.1
mango,34665.2,33557.1,34.8
mango,33002.33,33785.9,34.2
mango,34651.8,34241.9,35
mango,33452.1,33781.8,34.7
mango,39877.3,34557.8,35.1
mango,34665.2,33557.1,34.8
mango,33002.33,33785.9,34.2
mango,34651.8,34241.9,35
mango,33452.1,33781.8,34.7
mango,39877.3,34557.8,35.1
